Skater_ID,Skaters,Position,Games Played,Goals,Assists,Goals Allowed,Win,Loss,Week,Team
1,Snooze,S,4,8,3,0,4,0,4,Nebraska City Cornstalks
2,Andomal,S,4,2,8,0,4,0,4,Nebraska City Cornstalks
3,AngryBullFrog,S,4,1,6,0,4,0,4,Nebraska City Cornstalks
4,Bigthrobber,S,4,2,7,0,4,0,4,Nebraska City Cornstalks
5,CosmicDonut,G,4,0,2,1,4,0,4,Nebraska City Cornstalks
6,MadanSmash,S,4,8,3,0,3,1,4,Mexico City Raiders
7,PimpDaddyD,S,4,0,4,0,3,1,4,Mexico City Raiders
8,Kease,S,4,3,6,0,3,1,4,Mexico City Raiders
9,OGOwen,S,4,2,5,0,3,1,4,Mexico City Raiders
10,Koochie,G,4,0,4,7,3,1,4,Mexico City Raiders
11,Gizmatron,S,4,0,1,0,1,3,4,Oklahoma City Bandits
12,ColinMacB,S,4,0,0,0,1,3,4,Oklahoma City Bandits
13,Sushi,S,4,2,0,0,1,3,4,Oklahoma City Bandits
14,Loosegoose,S,4,0,2,0,1,3,4,Oklahoma City Bandits
15,Conor,G,4,0,0,10,1,3,4,Oklahoma City Bandits
16,Bransk,S,4,1,1,0,0,4,4,Kansas City Fountains
17,Hammer,S,4,0,3,0,0,4,4,Kansas City Fountains
18,Agent P,S,4,3,0,0,0,4,4,Kansas City Fountains
19,Nate Mac,S,4,0,4,0,0,4,4,Kansas City Fountains
20,Dumb,G,4,0,0,14,0,4,4,Kansas City Fountains
4,Bigthrobber,S,4,2,1,0,1,3,5,Nebraska City Cornstalks
21,Big Dock,S,4,1,4,0,1,3,5,Nebraska City Cornstalks
22,Gary,S,4,3,1,0,1,3,5,Nebraska City Cornstalks
23,Feng,S,4,0,6,0,1,3,5,Nebraska City Cornstalks
10,Koochie,G,4,0,0,6,1,3,5,Nebraska City Cornstalks
18,Agent P,S,4,4,3,0,2,2,5,Mexico City Raiders
19,Nate Mac,S,4,0,3,0,2,2,5,Mexico City Raiders
24,Gumby,S,3,0,3,0,1,2,5,Mexico City Raiders
2,Andomal,S,4,1,2,0,2,2,5,Mexico City Raiders
25,SilvySpark,G,4,0,1,4,2,2,5,Mexico City Raiders
1,Snooze,S,4,4,2,0,3,1,5,Oklahoma City Bandits
26,FlyinCharles,S,4,0,2,0,3,1,5,Oklahoma City Bandits
9,OGOwen,S,4,1,4,0,3,1,5,Oklahoma City Bandits
27,Richard P,S,4,2,3,0,3,1,5,Oklahoma City Bandits
5,CosmicDonut,G,4,0,1,7,3,1,5,Oklahoma City Bandits
7,PimpDaddyD,S,4,0,0,0,2,2,5,Kansas City Fountains
28,Jordan,S,4,1,2,0,2,2,5,Kansas City Fountains
29,P1kem1n,S,4,0,1,0,2,2,5,Kansas City Fountains
30,Chabot,S,4,2,1,0,2,2,5,Kansas City Fountains
31,CosmeticKat,G,4,0,2,5,2,2,5,Kansas City Fountains
32,Blake Crxzy,S,1,0,2,0,1,0,5,Substitute
6,MadanSmash,S,4,2,0,0,0,4,6,Nebraska City Cornstalks
33,ToxicController,S,4,0,3,0,0,4,6,Nebraska City Cornstalks
34,jbs5869,S,4,1,1,0,0,4,6,Nebraska City Cornstalks
35,Boeser,S,4,0,2,0,0,4,6,Nebraska City Cornstalks
5,CosmicDonut,G,2,0,0,6,0,2,6,Nebraska City Cornstalks
36,Nedyah,S,4,4,4,0,3,1,6,Mexico City Raiders
37,StephenRodgers,S,4,4,4,0,3,1,6,Mexico City Raiders
38,Ocolotest,S,3,0,3,0,3,1,6,Mexico City Raiders
4,Bigthrobber,S,4,2,6,0,3,1,6,Mexico City Raiders
31,CosmeticKat,G,4,0,0,6,3,1,6,Mexico City Raiders
29,P1kem1n,S,3,1,4,0,3,0,6,Oklahoma City Bandits
1,Snooze,S,4,5,3,0,4,0,6,Oklahoma City Bandits
39,Shaivonte,S,4,2,2,0,4,0,6,Oklahoma City Bandits
40,NoahBody,S,3,2,3,0,3,0,6,Oklahoma City Bandits
41,Dyson,G,4,0,3,3,4,0,6,Oklahoma City Bandits
11,Gizmatron,S,4,1,2,0,1,3,6,Kansas City Fountains
13,Sushi,S,4,2,0,0,1,3,6,Kansas City Fountains
18,Agent P,S,4,0,3,0,1,3,6,Kansas City Fountains
42,jyfrl,S,4,1,2,0,1,3,6,Kansas City Fountains
